UUID,Resource Type,Entity Path,Last Breadcrumb URI,Last Breadcrumb Title,Breadcrumbs Length
27aaaef6-0c67-4639-b7d7-84cb3c124cff,node--page,/check-your-va-claim-or-appeal-status,http://va-gov-cms.ddev.site/check-your-va-claim-or-appeal-status,Check Your VA Claim or Appeal Status,2
17724fb5-0387-4a0b-afaa-8667a98bec07,node--page,/change-your-va-direct-deposit-and-contact-information,http://va-gov-cms.ddev.site/change-your-va-direct-deposit-and-contact-information,Change Your VA Direct Deposit and Contact Information,2
b73412c9-7821-4afe-b154-c217eeade8f3,node--page,/disability/file-an-appeal,http://va-gov-cms.ddev.site/disability/file-an-appeal,Manage a Legacy VA Appeal,3
8dffc5eb-ae2e-4f4a-af8b-dd0ca669e425,node--page,/disability/file-an-appeal/request-priority-review,internal:#,Request a priority review,5
c22ecd0c-6d40-4e02-8323-fa3f5fa00d12,node--landing_page,/family-member-benefits,internal:#,Family member benefits,2
833f0459-059f-40f2-ba25-a68505ef917f,node--landing_page,/housing-assistance,internal:#,Housing assistance,2
33cd69ba-e93c-460a-bf9e-41aaf8ff67af,node--landing_page,/life-insurance,internal:#,Life insurance,2
ef71edfa-9fe8-4d31-b84c-270af94539c4,node--landing_page,/service-member-benefits,internal:#,Service member benefits,2
31269b5d-da18-497b-9fd4-42b77104ecd1,node--event,/outreach-and-events/events/homestead-pennsylvania-vba-outreach-event,http://va-gov-cms.ddev.site/outreach-and-events/events/homestead-pennsylvania-vba-outreach-event,Homestead Pennsylvania VBA Outreach Event,4
613b2426-619d-43ea-b2bf-59656551bf54,node--event,/outreach-and-events/events/craven-county-north-carolina-veterans-stand-down,http://va-gov-cms.ddev.site/outreach-and-events/events/craven-county-north-carolina-veterans-stand-down,"Craven County, North Carolina Veterans Stand Down",4
8190f870-34c6-435b-ae44-6b990a313bd8,node--event,/outreach-and-events/events/peoria-arizona-veteran-resource-seminars,http://va-gov-cms.ddev.site/outreach-and-events/events/peoria-arizona-veteran-resource-seminars,"Peoria, Arizona Veteran Resource Seminars",4
77dd7d2e-b52a-4f0f-a804-9f21020dc08b,node--event,/outreach-and-events/events/santa-rosa-california-free-legal-clinic-for-veterans,http://va-gov-cms.ddev.site/outreach-and-events/events/santa-rosa-california-free-legal-clinic-for-veterans,"Santa Rosa, California Free Legal Clinic For Veterans",4
4568a38e-f210-444f-8639-0e2e2c8a3cc1,node--event_listing,/lebanon-health-care/events,internal:#,Events,4
4099c92a-a09e-48a6-ac9b-4c5e5ab0af5e,node--event_listing,/alaska-health-care/events,internal:#,Events,4
2918cc15-e484-4edc-932c-75949d1ce2f7,node--event_listing,/richmond-health-care/events,internal:#,Events,4
3981e0cf-92f2-4f83-8fa2-adb16d4e2abb,node--event_listing,/north-texas-health-care/events,internal:#,Events,4
eb0c10d2-b199-4665-82db-6241eb6bae56,node--locations_listing,/lebanon-health-care/locations,internal:#,Locations,4
44b6757f-e21d-4892-9c59-a288312f7e53,node--locations_listing,/amarillo-health-care/locations,internal:#,Locations,4
a5fadf31-f266-4e7d-ac5c-203158a1c498,node--locations_listing,/portland-health-care/locations,internal:#,Locations,4
4ccfb9c7-5dff-4cd6-a119-4634fae38d8e,node--locations_listing,/north-texas-health-care/locations,internal:#,Locations,4
1da0be57-165c-4bec-be53-d63306cb18f2,node--support_resources_detail_page,/resources/request-a-discharge-upgrade-or-correction,http://va-gov-cms.ddev.site/resources/request-a-discharge-upgrade-or-correction,Request a Discharge Upgrade or Correction,3
5b4943dc-764e-454c-a698-dd3f0bc0df32,node--support_resources_detail_page,/resources/closed-life-insurance-programs,http://va-gov-cms.ddev.site/resources/closed-life-insurance-programs,Closed Life Insurance Programs,3
2d3965e8-bc12-489e-b692-44075825bbee,node--support_resources_detail_page,/resources/duplicate-how-va-education-benefit-payments-affect-your-taxes,http://va-gov-cms.ddev.site/resources/duplicate-how-va-education-benefit-payments-affect-your-taxes,DUPLICATE How VA Education Benefit Payments Affect Your Taxes,3
ea8dcde5-15ad-4437-a374-403f9e0f9cee,node--support_resources_detail_page,/resources/test-about-account-information-sample-text,http://va-gov-cms.ddev.site/resources/test-about-account-information-sample-text,TEST About Account Information Sample Text,3
6153ed5b-85c2-4ead-9893-3d656ad5d758,node--press_release,/wilmington-health-care/news-releases/wilmington-vamc-2019-annual-report,http://va-gov-cms.ddev.site/wilmington-health-care/news-releases/wilmington-vamc-2019-annual-report,Wilmington VAMC 2019 Annual Report,4
7944e9dd-7a8c-4a4a-bc72-992b2088b8ba,node--press_release,/houston-health-care/news-releases/houston-health-care-placeholder-news-release,http://va-gov-cms.ddev.site/houston-health-care/news-releases/houston-health-care-placeholder-news-release,Houston Health Care Placeholder - News Release,4
f731e5a9-7cc3-4706-858b-06d04d61df76,node--press_release,/central-arkansas-health-care/news-releases/virtual-town-hall-discusses-vaccine-hesitancy-for-bipoc-veterans,http://va-gov-cms.ddev.site/central-arkansas-health-care/news-releases/virtual-town-hall-discusses-vaccine-hesitancy-for-bipoc-veterans,Virtual Town Hall Discusses Vaccine Hesitancy For BIPOC Veterans,4
6836c044-37f6-4434-ab1c-f8710991ec53,node--press_release,/minneapolis-health-care/news-releases/minneapolis-health-care-placeholder-news-release,http://va-gov-cms.ddev.site/minneapolis-health-care/news-releases/minneapolis-health-care-placeholder-news-release,Minneapolis Health Care Placeholder - News Release,4
c56246c6-4a86-4b06-b576-241eb01a5e0e,node--press_releases_listing,/coatesville-health-care/news-releases,internal:#,News releases,4
1c5ef865-2d04-4167-ac3c-46cfc7063307,node--press_releases_listing,/durham-health-care/news-releases,internal:#,News releases,4
7134a789-abc0-4583-8795-70d65a3e03fd,node--press_releases_listing,/birmingham-health-care/news-releases,internal:#,News Releases,4
063d9a51-58cf-42c2-8cd3-f875fb7a675e,node--press_releases_listing,/augusta-health-care/news-releases,internal:#,News releases,4
e4089902-04cc-4664-a2cd-33edc3142dc1,node--person_profile,/office-public-and-intergovernmental-affairs/pamela-j-powers,http://va-gov-cms.ddev.site/office-public-and-intergovernmental-affairs/pamela-j-powers,Pamela J. Powers,2
897a5201-c600-43d0-9a01-62456d0efeed,node--person_profile,/office-public-and-intergovernmental-affairs/james-byrne,http://va-gov-cms.ddev.site/office-public-and-intergovernmental-affairs/james-byrne,James Byrne,2
235e8c13-0e4a-4d94-b55c-a480021a83f9,node--person_profile,/office-public-and-intergovernmental-affairs/robert-wilkie,http://va-gov-cms.ddev.site/office-public-and-intergovernmental-affairs/robert-wilkie,Robert Wilkie,2
737111b8-403e-4174-a506-980de83177dc,node--person_profile,/pittsburgh-health-care/staff-profiles/anna-mechling,http://va-gov-cms.ddev.site/pittsburgh-health-care/staff-profiles/anna-mechling,Anna Mechling,3
1dbd5b1e-0fb2-43fb-8581-a2f9edfe3c83,node--news_story,/pittsburgh-health-care/stories/vaphs-foreman-fights-covid-19-in-new-jersey-0,http://va-gov-cms.ddev.site/pittsburgh-health-care/stories/vaphs-foreman-fights-covid-19-in-new-jersey-0,VAPHS Foreman Fights COVID-19 In New Jersey,4
0460c81e-086c-4459-b5f1-e88be17fb96f,node--news_story,/lebanon-health-care/stories/nine-days-to-a-more-independent-veteran,http://va-gov-cms.ddev.site/lebanon-health-care/stories/nine-days-to-a-more-independent-veteran,Nine Days To a More Independent Veteran,4
09773744-bd7b-422e-b8be-f49cd5643adf,node--news_story,/lebanon-health-care/stories/va-social-worker-helps-vietnam-vet-receive-badge,http://va-gov-cms.ddev.site/lebanon-health-care/stories/va-social-worker-helps-vietnam-vet-receive-badge,VA Social Worker Helps Vietnam Vet Receive Badge,4
352d21ca-d2cc-49c7-8d02-b5f44dd713d5,node--news_story,/houston-health-care/stories/houston-health-care-placeholder-story,http://va-gov-cms.ddev.site/houston-health-care/stories/houston-health-care-placeholder-story,Houston Health Care Placeholder - Story,4
ca12bbb6-fee9-4f28-a03a-e5966b131575,node--story_listing,/durham-health-care/stories,internal:#,Stories,4
0f2a23bc-d0e4-437d-858c-c1a89410606b,node--story_listing,/central-western-massachusetts-health-care/stories,internal:#,Stories,4
c49ab88e-7368-47a6-a39d-7d0ec7d4eea9,node--story_listing,/amarillo-health-care/stories,internal:#,Stories,4
7de94255-3817-4b99-93d9-82c6dfdcaa8b,node--story_listing,/alaska-health-care/stories,internal:#,Stories,4
d26a3a23-54f5-4761-a890-dd2854a9c88f,node--vet_center,/secaucus-vet-center,http://va-gov-cms.ddev.site/secaucus-vet-center,Secaucus Vet Center,2
8d728167-bd5b-44c4-930e-a1033eb5b26a,node--vet_center,/norwich-vet-center,http://va-gov-cms.ddev.site/norwich-vet-center,Norwich Vet Center,2
8c7933fa-3876-4f51-b023-52767728e082,node--vet_center,/lakewood-vet-center,http://va-gov-cms.ddev.site/lakewood-vet-center,Lakewood Vet Center,2
c7c88b42-f407-4e95-9a7c-637ef9ed59e4,node--vet_center,/harrisburg-vet-center,http://va-gov-cms.ddev.site/harrisburg-vet-center,Harrisburg Vet Center,2
4ffbbbc7-c241-4695-aa27-eece9428fac1,node--vet_center_outstation,/charleston-wv-vet-center/logan-outstation,http://va-gov-cms.ddev.site/charleston-wv-vet-center/logan-outstation,Logan Outstation,3
